"charTitle","charAttributes","charKeywords","charPosition","charLocation"
"하츠네&시오리","하츠네&시오리","하츠네&시오리","732","2"
"미사토","미사토","미사토","735","2"
"수스미","여름 서머 수영복 수스미","카스미 여름 서머 수영복 수스미","738","2"
"나나카","나나카","나나카","740","2"
"뉴이","신년 뉴이어 뉴이","유이 신년 뉴이어 뉴이","745","2"
"프린세스","프린세스","캬루 프린세스","747","2"
"캬루","캬루","캬루","750","2"
"크레짓타","크레지타 크레짓타","크레디터 크레지타 크레짓타","751","2"
"하츠네","하츠네","하츠네","755","2"
"미사키","미사키","미사키","760","2"
"할즈나","할로윈 할즈나","스즈나 할로윈 할즈나","761","2"
"성리노","크리스마스 성탄 성리노","리노 크리스마스 성탄 성리노","762","2"
"루나","루나","루나","765","2"
"프유이","프린세스 프유이","유이 프린세스 프유이","767","2"
"성치카","크리스마스 성탄 성치카","치카 크리스마스 성탄 성치카","770","2"
"수즈메","여름 서머 수영복 수즈메","스즈메 여름 서머 수영복 수즈메","775","2"
"수캬루","여름 서머 수영복 수캬루","캬루 여름 서머 수영복 수캬루","780","2"
"란파","란파","란파","782","2"
"아오이","아오이","아오이","785","2"
"카린","카린","카린","787","2"
"치카","치카","치카","790","2"
"수마호","여름 서머 수영복 수마호","마호 여름 서머 수영복 수마호","792","2"
"마호","마호","마호","795","2"
"오유키","오에도 오오에도 오유키","유키 오에도 오오에도 오유키","798","2"
"유이","유이","유이","800","2"
"유키","유키","유키","805","2"
"유니","유니","유니","807","2"
"성유니","성학제 성유니","유니 성학제 성유니","808","2"
"쿄우카","쿄우카","쿄우카","810","2"
"할사키","할로윈 할사키","미사키 할로윈 할사키","815","2"
"할쿄카","할로윈 할쿄카","쿄우카 할로윈 할쿄카","820","2"
